10021369	APC	adenomatous polyposis coli
10021369	GSK-3beta	glycogen synthase kinase 3beta
10027919	OCT	22-oxacalcitriol
10027919	PTH	parathyroid hormone
10027919	Sham	sham-operated
10051005	HNPCC	hereditary non-polyposis cancer syndrome
10051007	AO	Age of onset
10051007	APOE	Apolipoprotein E
10051007	HD	Huntington disease
10064668	CHH	cartilage-hair hypoplasia
10071185	DPD	Dihydropyrimidine dehydrogenase
10071193	BFLS	Borjeson-Forssman-Lehmann syndrome
10071193	FHF2	factor homologous factor 2
10074612	ECG	electrocardiographic
10074612	IVMP	intravenous methylprednisolone
10077614	DDS	Denys-Drash syndrome
10077614	WT	Wilms tumor
10077614	ZF	zinc finger
10077651	HH	Hereditary hemochromatosis
10077651	IRE	iron responsive element
10077651	TfR	transferrin receptor
10078732	ALD	adrenoleukodystrophy
10078732	MEPs	motor evoked potentials
10078732	SEPs	somatosensory evoked potentials
10083733	APC	adenomatous polyposis coli
10083733	FAP	familial adenomatous polyposis
10083733	PTT	protein truncation test
10083733	RT-PCR	reverse transcription-polymerase chain reaction
10083733	SSCP	single-strand conformation polymorphism
10083733	mRNA	messenger RNA
10083734	PCR	polymerase chain reaction
10083734	SSCP	PCR/single-strand conformation polymorphism
10085150	Tf	transferrin
10085150	TfR	transferrin receptor
10090880	FMF	Familial Mediterranean fever
10090885	ALPS	Autoimmune lymphoproliferative syndrome
10090890	GH	Genetic hemochromatosis
10091617	PD	Parkinson's disease
10091617	UKPDRG	United Kingdom Parkinson's Disease Research Group
10094552	DBS	dried blood spot
10094559	HGD	"homogentisate 1,2-dioxygenase"
10094559	aku	Alkaptonuria
10190331	EVA	Enlarged vestibular aqueduct
10190819	ALD	adrenoleukodystrophy
10192393	APC	adenomatous polyposis coli
10192399	PDS	Pendred syndrome
10193204	APTT	activated partial thromboplastin time
10193204	ASA	acetylsalicylic acid
10193204	EP	epinephrine
10193204	FAN	fangchinoline
10193204	PT	prothrombin time
10193204	TET	Tetrandrine
10193204	TT	thrombin time
